OLD LGA ID,New LGA-ID,LGA,OLD state id,NEW STATE ID,State,Composite,Wallet,Wallet_ID,Federal Constituency,Federal_Constituency_ID,Senatorial Zone,Senatorial_ID,Geo-Political Zone,Geopolitical_ID,
299,303,Mbaitoli,17,16,IMO,Mbaitoli_IMO,Aku,2,MBAITOLI/IKEDURU,139,IMO East,47,South-East,4,
301,304,Ngor Okpala,17,16,IMO,Ngor Okpala_IMO,Aku,2,ABOH MBIASE/NGOR OKPALA,133,IMO East,47,South-East,4,
302,305,Njaba,17,16,IMO,Njaba_IMO,Aku,2,ISU/NJABA/NKWERRE/NWANGELE,138,IMO West,49,South-East,4,
304,306,Nkwerre,17,16,IMO,Nkwerre_IMO,Aku,2,ISU/NJABA/NKWERRE/NWANGELE,138,IMO West,49,South-East,4,
303,307,Nwangele,17,16,IMO,Nwangele_IMO,Aku,2,ISU/NJABA/NKWERRE/NWANGELE,138,IMO West,49,South-East,4,
305,308,Obowo,17,16,IMO,Obowo_IMO,Aku,2,EHIME MBANO/IHITTE-UBOMA/OBOWO,135,IMO North,48,South-East,4,
306,309,Oguta,17,16,IMO,Oguta_IMO,Aku,2,OGUTA/OHAJI-EGBEMA/ORU WEST,140,IMO West,49,South-East,4,
307,310,Ohaji/Egbema,17,16,IMO,Ohaji/Egbema_IMO,Aku,2,OGUTA/OHAJI-EGBEMA/ORU WEST,140,IMO West,49,South-East,4,
308,311,Okigwe,17,16,IMO,Okigwe_IMO,Aku,2,ISIALA MBANO/OKIGWE/ONUIMO,137,IMO North,48,South-East,4,
778,312,Onuimo,17,16,IMO,Onuimo_IMO,Aku,2,ISIALA MBANO/OKIGWE/ONUIMO,137,IMO North,48,South-East,4,
309,313,Orlu,17,16,IMO,Orlu_IMO,Aku,2,ORLU/ORU EAST/ORSU,141,IMO West,49,South-East,4,
310,314,Orsu,17,16,IMO,Orsu_IMO,Aku,2,ORLU/ORU EAST/ORSU,141,IMO West,49,South-East,4,
311,315,Oru East,17,16,IMO,Oru East_IMO,Aku,2,ORLU/ORU EAST/ORSU,141,IMO West,49,South-East,4,
312,316,Oru West,17,16,IMO,Oru West_IMO,Aku,2,OGUTA/OHAJI-EGBEMA/ORU WEST,140,IMO West,49,South-East,4,
313,317,Owerri Municipal,17,16,IMO,Owerri Municipal_IMO,Aku,2,OWERRI MUNICIPAL/OWERRI NORTH/OWERRI WEST,142,IMO East,47,South-East,4,
314,318,Owerri North,17,16,IMO,Owerri North_IMO,Aku,2,OWERRI MUNICIPAL/OWERRI NORTH/OWERRI WEST,142,IMO East,47,South-East,4,
315,319,Owerri West,17,16,IMO,Owerri West_IMO,Aku,2,OWERRI MUNICIPAL/OWERRI NORTH/OWERRI WEST,142,IMO East,47,South-East,4,
316,320,Auyo,18,17,JIGAWA,Auyo_JIGAWA,Aku,2,HADEJIA/KAFIN HAUSA/AUYO,149,JIGAWA North-East,50,North-West,3,
317,321,Babura,18,17,JIGAWA,Babura_JIGAWA,Aku,2,BABURA/GARKI,143,JIGAWA North-West,51,North-West,3,
319,322,Biriniwa,18,17,JIGAWA,Biriniwa_JIGAWA,Aku,2,BIRNIWA/GURI/KIRIKA-SAMMA,145,JIGAWA North-East,50,North-West,3,
318,323,Birnin Kudu,18,17,JIGAWA,Birnin Kudu_JIGAWA,Aku,2,BIRNIN-KUDU/BUJI,144,JIGAWA South-West,52,North-West,3,
320,324,Buji,18,17,JIGAWA,Buji_JIGAWA,Aku,2,BIRNIN-KUDU/BUJI,144,JIGAWA South-West,52,North-West,3,
321,325,Dutse,18,17,JIGAWA,Dutse_JIGAWA,Aku,2,DUTSE/KIYAWA,146,JIGAWA South-West,52,North-West,3,
322,326,Gagarawa,18,17,JIGAWA,Gagarawa_JIGAWA,Aku,2,GUMEL/MAIGATARI/SULE TANKARKAR/GAGARAWA,147,JIGAWA North-West,51,North-West,3,
323,327,Garki,18,17,JIGAWA,Garki_JIGAWA,Aku,2,BABURA/GARKI,143,JIGAWA North-West,51,North-West,3,
324,328,Gumel,18,17,JIGAWA,Gumel_JIGAWA,Aku,2,GUMEL/MAIGATARI/SULE TANKARKAR/GAGARAWA,147,JIGAWA North-West,51,North-West,3,
325,329,Guri,18,17,JIGAWA,Guri_JIGAWA,Aku,2,BIRNIWA/GURI/KIRIKA-SAMMA,145,JIGAWA North-East,50,North-West,3,
326,330,Gwaram,18,17,JIGAWA,Gwaram_JIGAWA,Aku,2,GWARAM,148,JIGAWA South-West,52,North-West,3,
327,331,Gwiwa,18,17,JIGAWA,Gwiwa_JIGAWA,Aku,2,KAZAURE/RONI/GWIWA/YANKWASHI,151,JIGAWA North-West,51,North-West,3,
328,332,Hadejia,18,17,JIGAWA,Hadejia_JIGAWA,Aku,2,HADEJIA/KAFIN HAUSA/AUYO,149,JIGAWA North-East,50,North-West,3,
329,333,Jahun,18,17,JIGAWA,Jahun_JIGAWA,Aku,2,JAHUN/MIGA,150,JIGAWA South-West,52,North-West,3,
330,334,Kafin Hausa,18,17,JIGAWA,Kafin Hausa_JIGAWA,Aku,2,HADEJIA/KAFIN HAUSA/AUYO,149,JIGAWA North-East,50,North-West,3,
779,335,Kaugama,18,17,JIGAWA,Kaugama_JIGAWA,Aku,2,MALLAM MADORI/KAUGAMA,152,JIGAWA North-East,50,North-West,3,
331,336,Kazaure,18,17,JIGAWA,Kazaure_JIGAWA,Aku,2,KAZAURE/RONI/GWIWA/YANKWASHI,151,JIGAWA North-West,51,North-West,3,
332,337,Kiri Kasama,18,17,JIGAWA,Kiri Kasama_JIGAWA,Aku,2,BIRNIWA/GURI/KIRIKA-SAMMA,145,JIGAWA North-East,50,North-West,3,
333,338,Kiyawa,18,17,JIGAWA,Kiyawa_JIGAWA,Aku,2,DUTSE/KIYAWA,146,JIGAWA South-West,52,North-West,3,
334,339,Maigatari,18,17,JIGAWA,Maigatari_JIGAWA,Aku,2,GUMEL/MAIGATARI/SULE TANKARKAR/GAGARAWA,147,JIGAWA North-West,51,North-West,3,
335,340,Malam Madori,18,17,JIGAWA,Malam Madori_JIGAWA,Aku,2,MALLAM MADORI/KAUGAMA,152,JIGAWA North-East,50,North-West,3,
336,341,Miga,18,17,JIGAWA,Miga_JIGAWA,Aku,2,JAHUN/MIGA,150,JIGAWA South-West,52,North-West,3,
337,342,Ringim,18,17,JIGAWA,Ringim_JIGAWA,Aku,2,RINGIM/TAURA,153,JIGAWA North-West,51,North-West,3,
338,343,Roni,18,17,JIGAWA,Roni_JIGAWA,Aku,2,KAZAURE/RONI/GWIWA/YANKWASHI,151,JIGAWA North-West,51,North-West,3,
339,344,Sule Tankarkar,18,17,JIGAWA,Sule Tankarkar_JIGAWA,Aku,2,GUMEL/MAIGATARI/SULE TANKARKAR/GAGARAWA,147,JIGAWA North-West,51,North-West,3,
340,345,Taura,18,17,JIGAWA,Taura_JIGAWA,Aku,2,RINGIM/TAURA,153,JIGAWA North-West,51,North-West,3,
341,346,Yankwashi,18,17,JIGAWA,Yankwashi_JIGAWA,Aku,2,KAZAURE/RONI/GWIWA/YANKWASHI,151,JIGAWA North-West,51,North-West,3,
342,347,Birnin Gwari,19,18,KADUNA,Birnin Gwari_KADUNA,Aku,2,BIRNIN-GWARI/GIWA,154,KADUNA Central,53,North-West,3,
343,348,Chikun,19,18,KADUNA,Chikun_KADUNA,Aku,2,CHIKUM/KAJURU,155,KADUNA Central,53,North-West,3,
344,349,Giwa,19,18,KADUNA,Giwa_KADUNA,Aku,2,BIRNIN-GWARI/GIWA,154,KADUNA Central,53,North-West,3,
345,350,Igabi,19,18,KADUNA,Igabi_KADUNA,Aku,2,IGABI,156,KADUNA Central,53,North-West,3,
346,351,Ikara,19,18,KADUNA,Ikara_KADUNA,Eyowo,1,IKARA/KUBAU,157,KADUNA North,54,North-West,3,
347,352,Jaba,19,18,KADUNA,Jaba_KADUNA,Eyowo,1,ZANGON KATAF/JABA,168,KADUNA South,55,North-West,3,
348,353,Jema'a,19,18,KADUNA,Jema'a_KADUNA,Eyowo,1,JEMA'A/SANGA,158,KADUNA South,55,North-West,3,
349,354,Kachia,19,18,KADUNA,Kachia_KADUNA,Eyowo,1,KACHIA/KAGARKO,159,KADUNA South,55,North-West,3,
350,355,Kaduna North,19,18,KADUNA,Kaduna North_KADUNA,Aku,2,KADUNA NORTH,160,KADUNA Central,53,North-West,3,
351,356,Kaduna South,19,18,KADUNA,Kaduna South_KADUNA,Aku,2,KADUNA SOUTH,161,KADUNA Central,53,North-West,3,
352,357,Kagarko,19,18,KADUNA,Kagarko_KADUNA,Eyowo,1,KACHIA/KAGARKO,159,KADUNA South,55,North-West,3,
353,358,Kajuru,19,18,KADUNA,Kajuru_KADUNA,Aku,2,CHIKUM/KAJURU,155,KADUNA Central,53,North-West,3,
354,359,Kaura,19,18,KADUNA,Kaura_KADUNA,Eyowo,1,KAURA,162,KADUNA South,55,North-West,3,
355,360,Kauru,19,18,KADUNA,Kauru_KADUNA,Eyowo,1,KAURU,163,KADUNA South,55,North-West,3,
356,361,Kubau,19,18,KADUNA,Kubau_KADUNA,Eyowo,1,IKARA/KUBAU,157,KADUNA North,54,North-West,3,
357,362,Kudan,19,18,KADUNA,Kudan_KADUNA,Eyowo,1,MAKARFI/KUDAN,165,KADUNA North,54,North-West,3,
358,363,Lere,19,18,KADUNA,Lere_KADUNA,Eyowo,1,LERE,164,KADUNA North,54,North-West,3,
359,364,Makarfi,19,18,KADUNA,Makarfi_KADUNA,Eyowo,1,MAKARFI/KUDAN,165,KADUNA North,54,North-West,3,
360,365,Sabon Gari,19,18,KADUNA,Sabon Gari_KADUNA,Eyowo,1,SABON GARI,166,KADUNA North,54,North-West,3,
361,366,Sanga,19,18,KADUNA,Sanga_KADUNA,Eyowo,1,JEMA'A/SANGA,158,KADUNA South,55,North-West,3,
362,367,Soba,19,18,KADUNA,Soba_KADUNA,Eyowo,1,SOBA,167,KADUNA North,54,North-West,3,
363,368,Zangon Kataf,19,18,KADUNA,Zangon Kataf_KADUNA,Eyowo,1,ZANGON KATAF/JABA,168,KADUNA South,55,North-West,3,
364,369,Zaria,19,18,KADUNA,Zaria_KADUNA,Eyowo,1,ZARIA FEDERAL,169,KADUNA North,54,North-West,3,
365,370,Ajingi,20,19,KANO,Ajingi_KANO,Aku,2,ALABASU/GAYA/AJINGI,170,KANO South,58,North-West,3,
366,371,Albasu,20,19,KANO,Albasu_KANO,Aku,2,ALABASU/GAYA/AJINGI,170,KANO South,58,North-West,3,
367,372,Bagwai,20,19,KANO,Bagwai_KANO,Aku,2,BAGWAI/SHANONO,171,KANO North,57,North-West,3,
368,373,Bebeji,20,19,KANO,Bebeji_KANO,Aku,2,BEBEJI/KIRU,172,KANO South,58,North-West,3,
369,374,Bichi,20,19,KANO,Bichi_KANO,Aku,2,BICHI,173,KANO North,57,North-West,3,
370,375,Bunkure,20,19,KANO,Bunkure_KANO,Aku,2,RANO/BUNKURE/KIBIYA,188,KANO South,58,North-West,3,
371,376,Dala,20,19,KANO,Dala_KANO,Eyowo,1,DALA,174,KANO Central,56,North-West,3,
372,377,Dambatta,20,19,KANO,Dambatta_KANO,Aku,2,DAMBATTA/MAKODA,175,KANO North,57,North-West,3,
373,378,Dawakin Kudu,20,19,KANO,Dawakin Kudu_KANO,Eyowo,1,DAWAKIN KUDU/WARAWA,176,KANO Central,56,North-West,3,
374,379,Dawakin Tofa,20,19,KANO,Dawakin Tofa_KANO,Aku,2,DAWAKIN-TOFA/TOFA/RIMIN GADO,177,KANO North,57,North-West,3,
375,380,Doguwa,20,19,KANO,Doguwa_KANO,Aku,2,TUDUN-WADA/DOGUWA,192,KANO South,58,North-West,3,
376,381,Fagge,20,19,KANO,Fagge_KANO,Eyowo,1,FAGGE,178,KANO Central,56,North-West,3,
377,382,Gabasawa,20,19,KANO,Gabasawa_KANO,Aku,2,GEZAWA/GABASAWA,179,KANO North,57,North-West,3,
378,383,Garko,20,19,KANO,Garko_KANO,Aku,2,WUDIL/GARKO,193,KANO South,58,North-West,3,
379,384,Garun Mallam,20,19,KANO,Garun Mallam_KANO,Aku,2,KURA/MADOBI/GARUN MALAM,185,KANO North,57,North-West,3,
381,385,Gaya,20,19,KANO,Gaya_KANO,Aku,2,ALABASU/GAYA/AJINGI,170,KANO South,58,North-West,3,
382,386,Gezawa,20,19,KANO,Gezawa_KANO,Eyowo,1,GEZAWA/GABASAWA,179,KANO Central,56,North-West,3,
383,387,Gwale,20,19,KANO,Gwale_KANO,Eyowo,1,GWALE,180,KANO Central,56,North-West,3,
384,388,Gwarzo,20,19,KANO,Gwarzo_KANO,Aku,2,GWARZO/IKABO,181,KANO North,57,North-West,3,
385,389,Kabo,20,19,KANO,Kabo_KANO,Aku,2,GWARZO/IKABO,181,KANO North,57,North-West,3,
386,390,Kano Municipal,20,19,KANO,Kano Municipal_KANO,Eyowo,1,KANO MUNICIPAL,182,KANO Central,56,North-West,3,
387,391,Karaye,20,19,KANO,Karaye_KANO,Aku,2,KARAYE/ROGO,183,KANO North,57,North-West,3,
388,392,Kibiya,20,19,KANO,Kibiya_KANO,Aku,2,RANO/BUNKURE/KIBIYA,188,KANO South,58,North-West,3,
389,393,Kiru,20,19,KANO,Kiru_KANO,Aku,2,BEBEJI/KIRU,172,KANO South,58,North-West,3,
390,394,Kumbotso,20,19,KANO,Kumbotso_KANO,Eyowo,1,KUMBOSTO,184,KANO Central,56,North-West,3,
391,395,Kunchi,20,19,KANO,Kunchi_KANO,Aku,2,TSANYAWA/KUNCHI,191,KANO North,57,North-West,3,
392,396,Kura,20,19,KANO,Kura_KANO,Eyowo,1,KURA/MADOBI/GARUN MALAM,185,KANO Central,56,North-West,3,
393,397,Madobi,20,19,KANO,Madobi_KANO,Eyowo,1,KURA/MADOBI/GARUN MALAM,185,KANO Central,56,North-West,3,
394,398,Makoda,20,19,KANO,Makoda_KANO,Aku,2,DAMBATTA/MAKODA,175,KANO North,57,North-West,3,
395,399,Minjibir,20,19,KANO,Minjibir_KANO,Eyowo,1,MINJIBIR/UNGOGO,186,KANO Central,56,North-West,3,
396,400,Nasarawa,20,19,KANO,Nasarawa_KANO,Eyowo,1,NASARAWA,187,KANO Central,56,North-West,3,
397,401,Rano,20,19,KANO,Rano_KANO,Aku,2,RANO/BUNKURE/KIBIYA,188,KANO South,58,North-West,3,
398,402,Rimin Gado,20,19,KANO,Rimin Gado_KANO,Aku,2,DAWAKIN-TOFA/TOFA/RIMIN GADO,177,KANO North,57,North-West,3,
399,403,Rogo,20,19,KANO,Rogo_KANO,Aku,2,KARAYE/ROGO,183,KANO South,58,North-West,3,
400,404,Shanono,20,19,KANO,Shanono_KANO,Aku,2,BAGWAI/SHANONO,171,KANO North,57,North-West,3,
401,405,Sumaila,20,19,KANO,Sumaila_KANO,Aku,2,SUMAILA/TAKAI,189,KANO South,58,North-West,3,
402,406,Takai,20,19,KANO,Takai_KANO,Aku,2,SUMAILA/TAKAI,189,KANO South,58,North-West,3,
403,407,Tarauni,20,19,KANO,Tarauni_KANO,Eyowo,1,TARAUNI,190,KANO Central,56,North-West,3,
404,408,Tofa,20,19,KANO,Tofa_KANO,Aku,2,DAWAKIN-TOFA/TOFA/RIMIN GADO,177,KANO North,57,North-West,3,
405,409,Tsanyawa,20,19,KANO,Tsanyawa_KANO,Aku,2,TSANYAWA/KUNCHI,191,KANO North,57,North-West,3,
406,410,Tudun Wada,20,19,KANO,Tudun Wada_KANO,Aku,2,TUDUN-WADA/DOGUWA,192,KANO South,58,North-West,3,
407,411,Ungogo,20,19,KANO,Ungogo_KANO,Eyowo,1,MINJIBIR/UNGOGO,186,KANO Central,56,North-West,3,
408,412,Warawa,20,19,KANO,Warawa_KANO,Eyowo,1,DAWAKIN KUDU/WARAWA,176,KANO Central,56,North-West,3,
409,413,Wudil,20,19,KANO,Wudil_KANO,Aku,2,WUDIL/GARKO,193,KANO South,58,North-West,3,
410,414,Bakori,21,20,KATSINA,Bakori_KATSINA,Aku,2,BAKORI/DANJA,194,KATSINA South,61,North-West,3,
411,415,Batagarawa,21,20,KATSINA,Batagarawa_KATSINA,Aku,2,RIMI/CHARANCHI/BATAGARAWA,207,KATSINA Central,59,North-West,3,
412,416,Batsari,21,20,KATSINA,Batsari_KATSINA,Aku,2,SAFANA/BATSARI/DAN-MUSA,208,KATSINA Central,59,North-West,3,
413,417,Baure,21,20,KATSINA,Baure_KATSINA,Aku,2,BAURE/ZANGO,195,KATSINA North,60,North-West,3,
414,418,Bindawa,21,20,KATSINA,Bindawa_KATSINA,Aku,2,MANI/BINDAWA,204,KATSINA North,60,North-West,3,
415,419,Charanchi,21,20,KATSINA,Charanchi_KATSINA,Aku,2,RIMI/CHARANCHI/BATAGARAWA,207,KATSINA Central,59,North-West,3,
418,420,Dan Musa,21,20,KATSINA,Dan Musa_KATSINA,Aku,2,SAFANA/BATSARI/DAN-MUSA,208,KATSINA Central,59,North-West,3,
416,421,Dandume,21,20,KATSINA,Dandume_KATSINA,Aku,2,FUNTUA/DANDUME,198,KATSINA South,61,North-West,3,
417,422,Danja,21,20,KATSINA,Danja_KATSINA,Aku,2,BAKORI/DANJA,194,KATSINA South,61,North-West,3,
419,423,Daura,21,20,KATSINA,Daura_KATSINA,Aku,2,DAURA/SANDAMU/MAI'ADUA,196,KATSINA North,60,North-West,3,
420,424,Dutsi,21,20,KATSINA,Dutsi_KATSINA,Aku,2,MASHI/DUTSI,205,KATSINA North,60,North-West,3,
421,425,Dutsin Ma,21,20,KATSINA,Dutsin Ma_KATSINA,Aku,2,DUTSIN-MA/KURFI,197,KATSINA Central,59,North-West,3,
422,426,Faskari,21,20,KATSINA,Faskari_KATSINA,Aku,2,KANKARA/SABUWA/FASKARI,200,KATSINA South,61,North-West,3,
423,427,Funtua,21,20,KATSINA,Funtua_KATSINA,Aku,2,FUNTUA/DANDUME,198,KATSINA South,61,North-West,3,
424,428,Ingawa,21,20,KATSINA,Ingawa_KATSINA,Aku,2,KANKIA/INGAWA/KUSADA,201,KATSINA North,60,North-West,3,
425,429,Jibia,21,20,KATSINA,Jibia_KATSINA,Aku,2,KAITA/JIBIA,199,KATSINA Central,59,North-West,3,
426,430,Kafur,21,20,KATSINA,Kafur_KATSINA,Aku,2,MALUMFASHI/KAFUR,203,KATSINA South,61,North-West,3,
427,431,Kaita,21,20,KATSINA,Kaita_KATSINA,Aku,2,KAITA/JIBIA,199,KATSINA Central,59,North-West,3,
428,432,Kankara,21,20,KATSINA,Kankara_KATSINA,Aku,2,KANKARA/SABUWA/FASKARI,200,KATSINA South,61,North-West,3,
429,433,Kankia,21,20,KATSINA,Kankia_KATSINA,Aku,2,KANKIA/INGAWA/KUSADA,201,KATSINA North,60,North-West,3,
430,434,Katsina,21,20,KATSINA,Katsina_KATSINA,Aku,2,KATSINA NORTH CENTRAL,202,KATSINA Central,59,North-West,3,
431,435,Kurfi,21,20,KATSINA,Kurfi_KATSINA,Aku,2,DUTSIN-MA/KURFI,197,KATSINA Central,59,North-West,3,
432,436,Kusada,21,20,KATSINA,Kusada_KATSINA,Aku,2,KANKIA/INGAWA/KUSADA,201,KATSINA North,60,North-West,3,
433,437,Mai'Adua,21,20,KATSINA,Mai'Adua_KATSINA,Aku,2,DAURA/SANDAMU/MAI'ADUA,196,KATSINA North,60,North-West,3,
434,438,Malumfashi,21,20,KATSINA,Malumfashi_KATSINA,Aku,2,MALUMFASHI/KAFUR,203,KATSINA South,61,North-West,3,
435,439,Mani,21,20,KATSINA,Mani_KATSINA,Aku,2,MANI/BINDAWA,204,KATSINA North,60,North-West,3,
436,440,Mashi,21,20,KATSINA,Mashi_KATSINA,Aku,2,MASHI/DUTSI,205,KATSINA North,60,North-West,3,
437,441,Matazu,21,20,KATSINA,Matazu_KATSINA,Aku,2,MUSAWA/MATAZU,206,KATSINA South,61,North-West,3,
438,442,Musawa,21,20,KATSINA,Musawa_KATSINA,Aku,2,MUSAWA/MATAZU,206,KATSINA South,61,North-West,3,
439,443,Rimi,21,20,KATSINA,Rimi_KATSINA,Aku,2,RIMI/CHARANCHI/BATAGARAWA,207,KATSINA Central,59,North-West,3,
440,444,Sabuwa,21,20,KATSINA,Sabuwa_KATSINA,Aku,2,KANKARA/SABUWA/FASKARI,200,KATSINA South,61,North-West,3,
441,445,Safana,21,20,KATSINA,Safana_KATSINA,Aku,2,SAFANA/BATSARI/DAN-MUSA,208,KATSINA Central,59,North-West,3,
442,446,Sandamu,21,20,KATSINA,Sandamu_KATSINA,Aku,2,DAURA/SANDAMU/MAI'ADUA,196,KATSINA North,60,North-West,3,
443,447,Zango,21,20,KATSINA,Zango_KATSINA,Aku,2,BAURE/ZANGO,195,KATSINA North,60,North-West,3,
444,448,Aleiro,22,21,KEBBI,Aleiro_KEBBI,Aku,2,GWANDU/ALIERO/JEGA,213,KEBBI Central,62,North-West,3,
445,449,Arewa,22,21,KEBBI,Arewa_KEBBI,Aku,2,AREWA/DANDI,209,KEBBI North,63,North-West,3,
446,450,Argungu,22,21,KEBBI,Argungu_KEBBI,Aku,2,ARGUNGU/AUGIE,210,KEBBI North,63,North-West,3,
447,451,Augi,22,21,KEBBI,Augi_KEBBI,Aku,2,ARGUNGU/AUGIE,210,KEBBI North,63,North-West,3,
448,452,Bagudo,22,21,KEBBI,Bagudo_KEBBI,Aku,2,BAGUDO/SURU,211,KEBBI North,63,North-West,3,
449,453,Birnin Kebbi,22,21,KEBBI,Birnin Kebbi_KEBBI,Aku,2,BIRNIN KEBBI/KALGO/BUNZA,212,KEBBI Central,62,North-West,3,
450,454,Bunza,22,21,KEBBI,Bunza_KEBBI,Aku,2,BIRNIN KEBBI/KALGO/BUNZA,212,KEBBI Central,62,North-West,3,
451,455,Dandi,22,21,KEBBI,Dandi_KEBBI,Aku,2,AREWA/DANDI,209,KEBBI North,63,North-West,3,
452,456,Fakai,22,21,KEBBI,Fakai_KEBBI,Aku,2,ZURU/FAKAI/SAKABA/WASAGU DANKO,216,KEBBI South,64,North-West,3,
453,457,Gwandu,22,21,KEBBI,Gwandu_KEBBI,Aku,2,GWANDU/ALIERO/JEGA,213,KEBBI Central,62,North-West,3,
454,458,Jega,22,21,KEBBI,Jega_KEBBI,Aku,2,GWANDU/ALIERO/JEGA,213,KEBBI North,63,North-West,3,
455,459,Kalgo,22,21,KEBBI,Kalgo_KEBBI,Aku,2,BIRNIN KEBBI/KALGO/BUNZA,212,KEBBI Central,62,North-West,3,
456,460,Koko/Besse,22,21,KEBBI,Koko/Besse_KEBBI,Aku,2,MAIYAMA/KOKO/BESSE,214,KEBBI Central,62,North-West,3,
457,461,Maiyama,22,21,KEBBI,Maiyama_KEBBI,Aku,2,MAIYAMA/KOKO/BESSE,214,KEBBI Central,62,North-West,3,
458,462,Ngaski,22,21,KEBBI,Ngaski_KEBBI,Aku,2,YAURI/SHANGA/NGASKI,215,KEBBI South,64,North-West,3,
459,463,Sakaba,22,21,KEBBI,Sakaba_KEBBI,Aku,2,ZURU/FAKAI/SAKABA/WASAGU DANKO,216,KEBBI South,64,North-West,3,
460,464,Shanga,22,21,KEBBI,Shanga_KEBBI,Aku,2,YAURI/SHANGA/NGASKI,215,KEBBI South,64,North-West,3,
